【him】如此说道：该文本记录着该文件夹下的图片信息，用于读取图片显示时使用。

 文件名  |   显示时间(ms)    |   纵向压缩的图像数据
  22.png |  220 | 0x0 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2180 0x2180 0x2180 0x2280 0x2301 0x1308 0x1248 0x1248 0x1200 0x1200 0x12c0 0x12c0 0x1200 0x121a 0x12c0 0xa00 0x880 0x880 0x900 0x960 0x8e0 0x8e0 0x9a0 0x820 0x820 0x593 0x28410 0x28420 0x485a0 0x48420 0x44420 0x844e0 0x844e0 0x1044e0 0x104220 0x1022c4 0x2022c4 0x202204 0x402204 0x402204 0x401204 0x801202 0x801200 0x1001102 0x1001102 0x1000902 0x2000900 0x2000900 0x4000900 0x4000500 0x4000500 0x8000500 0x8000500 0x10000300 0x10000300 0x10000300 0x20000300 0x20000000 0x40000000 0x40000007 0x10 0x10 0x8 0x8 0x4 0x2 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
  23.png |  130 | 0x0 0x4000 0x4000 0x4000 0x4000 0x4000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2180 0x2180 0x2180 0x2280 0x2280 0x2300 0x1308 0x1290 0x1250 0x1200 0x1200 0x12c0 0x12c0 0x1200 0x12d4 0x12c0 0xa00 0x880 0x840 0x9c0 0x8e0 0x8e0 0x960 0x9a0 0x820 0x30410 0x304c8 0x504e0 0x50420 0x505a0 0x88420 0x88420 0x1084e0 0x1084e0 0x1044e0 0x204220 0x204204 0x4042c4 0x402204 0x802204 0x802204 0x802202 0x1001202 0x1001200 0x2001102 0x2001102 0x4000900 0x4000900 0x4000900 0x8000900 0x8000900 0x10000500 0x10000500 0x20000500 0x20000500 0x20000300 0x40000300 0x40000300 0x300 0x0 0x0 0x0 0x7 0x10 0x10 0x8 0x4 0x2 0x3 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
  24.png |  109 | 0x0 0x8000 0x8000 0x4000 0x8000 0x4000 0x4000 0x4000 0x4000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x2000 0x2000 0x2000 0x2180 0x2180 0x2280 0x2280 0x2300 0x2310 0x2290 0x1250 0x1380 0x1200 0x12c0 0x12c0 0x1200 0x1201 0x12c0 0x1200 0x1380 0x880 0x900 0xa60 0x8e0 0x960 0x9a0 0x820 0x820 0x60947 0x60820 0x60820 0x90420 0x90420 0x110420 0x110420 0x2104e0 0x2084e0 0x408420 0x40842c 0x4042c4 0x8042c4 0x804204 0x1004204 0x1004202 0x2002202 0x2002201 0x4002200 0x4001102 0x8001102 0x8001100 0x8001100 0x10000900 0x10000900 0x20000900 0x20000900 0x40000900 0x40000500 0x500 0x500 0x500 0x300 0x300 0x0 0x0 0x0 0x0 0x7 0x10 0x10 0x8 0x4 0x1 0x2 0x2 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
  25.png |  110 | 0x0 0x8000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4180 0x2180 0x2280 0x2280 0x2300 0x2308 0x2290 0x2460 0x2380 0x2200 0x22c0 0x12c0 0x1200 0x12d6 0x14c0 0x1380 0x1380 0x1080 0x1100 0x13e0 0x8e0 0x9a0 0x9a0 0x820 0x820 0x990 0xc0820 0xa0820 0x1209a0 0x120420 0x220420 0x220420 0x2104e0 0x410420 0x410420 0x810420 0x8084c4 0x10084c4 0x1008204 0x2004204 0x2004202 0x4004202 0x4004202 0x8002200 0x8002201 0x10002102 0x10002101 0x20001100 0x20001100 0x40001100 0x40001100 0x40000900 0x900 0x900 0x900 0x500 0x500 0x600 0x500 0x0 0x0 0x0 0x0 0x0 0x0 0x1 0x2 0x4 0x2 0x2 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
  26.png |  100 | 0x0 0x3010000 0x8000 0x8000 0x8000 0x8000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4180 0x4180 0x4280 0x2280 0x2300 0x2301 0x2308 0x2490 0x25e0 0x2380 0x22c0 0x22c0 0x1200 0x1200 0x14d5 0x1200 0x1380 0x1040 0x1100 0x1100 0x13e0 0x10e0 0x9a0 0x9a0 0x820 0x820 0x940 0x180820 0x140820 0x1409a0 0x240820 0x220420 0x4204e0 0x4204e0 0x8204e0 0x8204e0 0x1010420 0x1010404 0x20104c4 0x2008202 0x4008202 0x4008202 0x8008202 0x8004202 0x10004200 0x10004200 0x20002102 0x20002101 0x40002100 0x40002100 0x1100 0x1100 0x1100 0x1100 0x900 0x900 0x900 0x500 0x500 0x500 0x600 0x0 0x0 0x0 0x0 0x0 0x0 0x1 0x0 0x0 0x1 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
  27.png |  100 | 0x0 0x8000 0x4000 0x4000 0x8000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4280 0x4280 0x4280 0x4300 0x4300 0x2308 0x2290 0x2460 0x2380 0x2200 0x22c0 0x2200 0x2380 0x22d3 0x1200 0x1380 0x1380 0x1100 0x1100 0x1260 0x13e0 0x11a0 0x11a0 0x11a0 0x820 0x810 0x820 0x180820 0x2809a0 0x2809a0 0x480820 0x440820 0x8404e0 0x840420 0x10204e0 0x1020420 0x2020404 0x20204c4 0x40104c4 0x4010402 0x8010202 0x8010202 0x10008202 0x10008201 0x20008200 0x20004201 0x40004101 0x40004100 0x4100 0x2100 0x2100 0x2100 0x1100 0x1100 0x1100 0x900 0x900 0xa00 0x900 0x600 0x600 0x600 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
  28.png |  140 | 0x0 0x10000 0x10000 0x8000 0x8000 0x4000 0x4000 0x8000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x4000 0x4000 0x4280 0x4280 0x4480 0x4300 0x4300 0x4308 0x4490 0x2450 0x2380 0x2200 0x22c0 0x2200 0x2380 0x22d0 0x2200 0x2380 0x1380 0x1100 0x1100 0x1260 0x13e0 0x11a0 0x11a0 0x11a0 0x1020 0x810 0x800 0x820 0x300820 0x5009a0 0x500820 0x880820 0x8808e0 0x10804e0 0x1040420 0x2040420 0x2040404 0x4040404 0x80204c4 0x80204c2 0x10020402 0x10010202 0x20010202 0x20010202 0x40010200 0x40008200 0x8101 0x8101 0x4100 0x4100 0x4100 0x2100 0x2100 0x2100 0x1100 0x1100 0x1100 0x1100 0x900 0xa00 0xa00 0x600 0x600 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
  29.png |  190 | 0x0 0x10000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x4280 0x4280 0x4480 0x4300 0x4300 0x4310 0x4290 0x45e0 0x4580 0x2200 0x22c0 0x2380 0x2380 0x2220 0x2580 0x2580 0x2380 0x1100 0x1080 0x1260 0x1260 0x11a0 0x11a0 0x12a0 0x1020 0x1004 0x800 0x820 0x820 0xa009a0 0xa00820 0x1200820 0x1100820 0x21008e0 0x2100820 0x4080410 0x4080404 0x8080404 0x100804c4 0x100404c2 0x20040402 0x20040402 0x40020402 0x40020202 0x20201 0x10200 0x10200 0x10101 0x8100 0x8100 0x8100 0x4100 0x4100 0x4100 0x2100 0x2100 0x2100 0x1200 0x1200 0x1200 0xa00 0xa00 0xc00 0x600 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
  30.png |  319 | 0x0 0x10000 0x10000 0x8000 0x8000 0x8000 0x8000 0x8000 0x4000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8280 0x8280 0x8280 0x4500 0x4300 0x4301 0x4310 0x4460 0x45e0 0x4400 0x4200 0x42c0 0x2380 0x2380 0x24d4 0x2580 0x2580 0x2080 0x2100 0x2100 0x2260 0x1260 0x11a0 0x11a0 0x12a0 0x1020 0x1002 0x1000 0x820 0x820 0x9a0 0x1800820 0x2400820 0x2400820 0x44008e0 0x4200820 0x8200820 0x8200420 0x10200404 0x101004c4 0x201004c2 0x401004c2 0x40080402 0x80402 0x40402 0x40201 0x40200 0x20200 0x20201 0x20101 0x10100 0x10100 0x10100 0x8100 0x8100 0x4100 0x4100 0x4100 0x2200 0x2100 0x2200 0x1200 0x1200 0x1200 0xa00 0xc00 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
  31.png |  190 | 0x0 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x8000 0x8000 0x8300 0x8280 0x8280 0x8480 0x8500 0x8300 0x8302 0x4290 0x4450 0x4580 0x4400 0x42c0 0x4200 0x4380 0x4400 0x2403 0x2580 0x2580 0x2100 0x2100 0x2080 0x2260 0x2260 0x21a0 0x11a0 0x12a0 0x1010 0x1002 0x1001 0x1020 0x1020 0x11a0 0x9a0 0x6000820 0x6000820 0x90008e0 0x90008e0 0x10800820 0x20800820 0x20800584 0x40400402 0x404004c2 0x4004c2 0x200402 0x200402 0x100402 0x100401 0x100400 0x80200 0x80101 0x40101 0x40100 0x40100 0x20100 0x20100 0x10100 0x10100 0x8200 0x8100 0x8200 0x4200 0x4200 0x4400 0x2200 0x2200 0x1400 0x1200 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
  32.png |  100 | 0x0 0x10000 0x20000 0x8000 0x10000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x10000 0x8000 0x8000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10300 0x10280 0x10280 0x8280 0x8500 0x8500 0x8300 0x8490 0x8490 0x85e0 0x8400 0x4400 0x44c0 0x4580 0x4580 0x4410 0x4400 0x4580 0x4580 0x2100 0x2100 0x23e0 0x2260 0x22a0 0x21a0 0x21a0 0x12a0 0x1010 0x1000 0x1020 0x1020 0x1020 0x11a0 0x9a0 0x820 0x820 0x180008e0 0x280008e0 0x440008e0 0x440008c8 0x2000402 0x2000402 0x1000402 0x10004c2 0x800402 0x800401 0x400401 0x400401 0x200200 0x200200 0x200200 0x100101 0x100100 0x80100 0x80100 0x40100 0x40100 0x20100 0x20200 0x10100 0x10200 0x8200 0x8200 0x4200 0x4200 0x2200 0x2200 0x1200 0x1200 0x0 0xc00 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
  33.png |   99 | 0x0 0x10000 0x20000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x20000 0x20000 0x20180 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x10000 0x10000 0x10000 0x10000 0x10300 0x10280 0x10280 0x10480 0x10500 0x8300 0x8300 0x8310 0x8450 0x85d0 0x8580 0x84c0 0x42c0 0x4200 0x4380 0x44c6 0x44c0 0x4580 0x4580 0x4040 0x2100 0x21c0 0x2250 0x23e0 0x2160 0x21a0 0x1190 0x1190 0x1000 0x10d0 0x1020 0x1020 0x10e0 0x11a0 0x810 0x810 0x810 0x810 0x600008d0 0x100008d0 0x100008c2 0x8000402 0x8000402 0x4000402 0x4000402 0x2000401 0x2000401 0x1000401 0x1000400 0x800200 0x800200 0x400200 0x400100 0x200100 0x200100 0x100100 0x100100 0x80100 0x40100 0x40200 0x20200 0x20400 0x10400 0x10200 0x8200 0x4400 0x4800 0x2200 0x2400 0x1e00 0x600 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
  34.png |  130 | 0x0 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20180 0x20000 0x20000 0x20180 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x10000 0x10000 0x10300 0x10280 0x10280 0x10480 0x10500 0x10300 0x8300 0x8304 0x8488 0x85d0 0x8580 0x84c0 0x84c0 0x42c0 0x4580 0x44d4 0x44c0 0x4580 0x4580 0x4040 0x21c0 0x21c0 0x22a0 0x23d0 0x2160 0x21a0 0x21a0 0x1190 0x1006 0x10c0 0x11a0 0x1020 0x10e0 0x11a0 0x1020 0x820 0x810 0x810 0x8d0 0x400008d0 0x200008c2 0x20000402 0x10000402 0x8000402 0x8000402 0x4000401 0x4000401 0x2000401 0x2000401 0x1000200 0x1000200 0x800200 0x400201 0x400100 0x200100 0x200100 0x100100 0x100100 0x80100 0x40100 0x40100 0x20100 0x20200 0x10200 0x10200 0x8400 0x4200 0x4200 0x2200 0xc00 0x1200 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
  35.png |  100 | 0x0 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20180 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x10000 0x10000 0x10300 0x10280 0x10280 0x10480 0x10500 0x10300 0x8300 0x8304 0x8490 0x85d0 0x8580 0x84c0 0x82c0 0x42c0 0x4580 0x44c0 0x44c0 0x4580 0x4580 0x4040 0x2100 0x21c0 0x22a0 0x23e0 0x2160 0x21a0 0x21a0 0x1190 0x1002 0x10d1 0x11a0 0x1020 0x10e0 0x11a0 0x820 0x820 0x820 0x820 0x8e0 0x400008e0 0x200008c2 0x20000402 0x10000402 0x8000402 0x8000402 0x4000401 0x4000401 0x2000401 0x2000401 0x1000200 0x800200 0x800200 0x400200 0x400100 0x200100 0x200100 0x100100 0x100100 0x80100 0x40100 0x40200 0x20400 0x20200 0x10200 0x8200 0x8200 0x4400 0x4400 0x2400 0x1800 0x1800 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
  36.png |  100 | 0x0 0x10000 0x10000 0x10000 0x10000 0x10000 0x20000 0x20000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20180 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x10000 0x10000 0x10300 0x10280 0x10280 0x10480 0x10500 0x10300 0x8300 0x830b 0x8490 0x85d0 0x8580 0x84c0 0x82c0 0x42c0 0x4580 0x44c3 0x44c0 0x4580 0x4580 0x4040 0x2100 0x21c0 0x2260 0x23e0 0x2160 0x21a0 0x21a0 0x1190 0x1001 0x10cd 0x1160 0x1020 0x10e0 0x11a0 0x1020 0x820 0x820 0x810 0x8d0 0x400008d0 0x200008c2 0x10000402 0x10000402 0x8000402 0x8000402 0x4000401 0x4000401 0x2000401 0x2000400 0x1000200 0x800200 0x800200 0x400200 0x400100 0x200100 0x200100 0x100100 0x100200 0x80200 0x40100 0x40200 0x20400 0x20200 0x10200 0x8200 0x8400 0x4200 0x4200 0x2200 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
  37.png |  160 | 0x0 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20180 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x10000 0x10000 0x10300 0x10280 0x10280 0x10480 0x10500 0x10300 0x8300 0x8308 0x8450 0x8450 0x8580 0x84c0 0x82c0 0x44c0 0x4580 0x44c5 0x44c0 0x4580 0x4580 0x4040 0x21c0 0x21c0 0x2250 0x23e0 0x2160 0x21a0 0x21a0 0x1290 0x1004 0x10c8 0x11a0 0x1020 0x10e0 0x11a0 0x1020 0x820 0x820 0x820 0x8d0 0x400008e0 0x200008c2 0x10000402 0x10000402 0x8000402 0x8000402 0x4000401 0x4000401 0x2000401 0x2000401 0x1000200 0x800200 0x800200 0x400200 0x400100 0x200100 0x200100 0x100100 0x100100 0x80100 0x40100 0x40200 0x20200 0x20200 0x10200 0x8200 0x8200 0x4200 0x4200 0x2200 0x1800 0x600 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
  38.png |  150 | 0x0 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x80000 0x80000 0x80000 0x80000 0x80000 0x80000 0x80000 0x80000 0x80000 0x80000 0x80000 0x80000 0x80000 0x80000 0x100000 0x100000 0x100000 0x100000 0x100000 0x100000 0x100180 0x100180 0x100180 0x100180 0x100000 0x80000 0x80000 0x80000 0x80000 0x80000 0x80000 0x80000 0x80000 0x40000 0x40300 0x40280 0x40280 0x40480 0x40480 0x40500 0x20500 0x20500 0x20482 0x20890 0x205d0 0x205b0 0x10400 0x107c0 0x104c0 0x10580 0x10580 0x104df 0x84c0 0x8580 0x8980 0x87c0 0x8100 0x8040 0x83d0 0x8260 0x4250 0x4160 0x41a0 0x4290 0x4290 0x4000 0x20e0 0x21a0 0x2020 0x20e0 0x20d0 0x21a0 0x1190 0x1010 0x1010 0x1010 0x10d0 0x10c2 0x10c2 0x8c2 0x802 0x801 0x801 0x801 0x801 0x401 0x400 0x400 0x400 0x400 0x400 0x100 0x100 0x100 0x100 0x100 0x200 0x200 0x200 0x200 0x400 0x200 0x400 0x400 0x400 0x400 0x800 0x2000 0x2000 0x2000 0x40004000 0x10010000 0x4610000 0xfc0000 0x0 0x0 0x0 0x0 
  39.png |   99 | 0x0 0x80000 0x80000 0x80000 0x100000 0x100000 0x100000 0x100000 0x100000 0x100000 0x100000 0x100000 0x100000 0x100000 0x100000 0x100000 0x100000 0x100000 0x100000 0x200000 0x200000 0x200000 0x200000 0x200000 0x200000 0x200000 0x200000 0x200000 0x200000 0x200000 0x200180 0x200180 0x200000 0x200180 0x200000 0x200000 0x100000 0x100000 0x100000 0x100000 0x100000 0x100000 0x100000 0x80000 0x80300 0x80280 0x80280 0x80480 0x80500 0x40500 0x40600 0x40500 0x40481 0x40890 0x409d0 0x205b0 0x20400 0x207c0 0x204c0 0x20580 0x20580 0x104c0 0x108c0 0x10980 0x10980 0x108c0 0x10100 0x10100 0x8080 0x8260 0x8460 0x8160 0x8160 0x8190 0x4290 0x4281 0x4010 0x40e0 0x4020 0x2320 0x2020 0x2010 0x2190 0x2190 0x2010 0x1010 0x1010 0x10d0 0x10c2 0x10c2 0x10c2 0x801 0x801 0x801 0x801 0x801 0x800 0x400 0x400 0x400 0x400 0x700 0x700 0x100 0x100 0x100 0x100 0x100 0x200 0x200 0x200 0x200 0x400 0x200 0x800 0x400 0x400 0x400 0x800 0x800 0x4000 0x4000 0x70000 0x38000 0x601c0000 0x260000 0x76c0000 0x615c0000 
  40.png |  110 | 0x0 0x200000 0x200000 0x200000 0x200000 0x200000 0x200000 0x200000 0x400000 0x400000 0x400000 0x400000 0x400000 0x400000 0x400000 0x400000 0x400000 0x400000 0x400000 0x400000 0x400000 0x800000 0x800000 0x800000 0x800000 0x800000 0x800180 0x800000 0x800180 0x800180 0x800180 0x400180 0x400000 0x400000 0x400000 0x400000 0x400000 0x200000 0x200000 0x200000 0x200000 0x200000 0x200000 0x100000 0x100300 0x100280 0x100280 0x100900 0x100500 0x80500 0x80600 0x80500 0x80480 0x80890 0x809d0 0x409b0 0x40800 0x404c0 0x404c0 0x40580 0x20580 0x20800 0x210c0 0x21000 0x20980 0x20980 0x107c0 0x10130 0x10080 0x103d0 0x105e0 0x10460 0x8760 0x8190 0x8290 0x8284 0x8303 0x40e0 0x40e0 0x4020 0x4320 0x4020 0x2020 0x2190 0x2190 0x2010 0x2010 0x2010 0x10c8 0x10c2 0x10c2 0x10c1 0x1001 0x1001 0x801 0x801 0x801 0x800 0x800 0x800 0x400 0x400 0x400 0x700 0x700 0x100 0x100 0x100 0x100 0x100 0x200 0x100 0x400 0x200 0x400 0x400 0x800 0x400 0x800 0x1000 0x4000 0x1c000 0x40008000 0x60080000 0x60380000 0x26860000 0x40380000 0x20100000 
  41.png |  279 | 0x0 0x800000 0x800000 0x800000 0x800000 0x800000 0x800000 0x800000 0x800000 0x800000 0x1000000 0x1000000 0x1000000 0x1000000 0x1000000 0x1000000 0x1000000 0x1000000 0x2000000 0x2000000 0x2000000 0x2000000 0x2000000 0x2000000 0x2000000 0x2000000 0x2000000 0x1000180 0x1000000 0x1000180 0x1000180 0x1000000 0x800000 0x800000 0x800000 0x800000 0x800000 0x800000 0x800000 0x400000 0x400000 0x400000 0x400000 0x400300 0x200300 0x200480 0x200480 0x200900 0x200500 0x100600 0x100600 0x100500 0x100480 0x101108 0x80ad0 0x80b30 0x80800 0x808c0 0x808c0 0x80980 0x40980 0x41000 0x410c6 0x40800 0x40980 0x40a80 0x20b00 0x20100 0x20080 0x203e0 0x203d0 0x105e0 0x10750 0x101a0 0x10190 0x10290 0x8480 0x8320 0x80e0 0x8020 0x8020 0x4320 0x4020 0x41a0 0x4190 0x4190 0x4010 0x2010 0x2010 0x20c2 0x20c2 0x20c1 0x10c1 0x1181 0x1001 0x10c1 0x801 0x800 0x860 0x800 0x800 0xb00 0x800 0x700 0x700 0x700 0x700 0x100 0x100 0x200 0x200 0x200 0x200 0x200 0x200 0x400 0x1000 0x800 0x800 0x800 0x800 0x7000 0xe000 0x8000 0xd0000 0x40000 0xe0000 0x40000 
  42.png |  190 | 0x0 0x2000000 0x2000000 0x2000000 0x2000000 0x2000000 0x2000000 0x4000000 0x4000000 0x4000000 0x4000000 0x4000000 0x4000000 0x8000000 0x8000000 0x8000000 0x8000000 0x8000000 0x8000000 0x8000000 0x8000000 0x8000000 0x8000000 0x4000000 0x4000000 0x4000000 0x4000000 0x4000000 0x4000180 0x2000180 0x2000180 0x2000000 0x2000000 0x2000000 0x1000000 0x1000000 0x1000000 0x1000000 0x1000000 0x1000000 0x800000 0x800000 0x800000 0x800300 0x800300 0x400480 0x400500 0x400900 0x400500 0x200600 0x200600 0x200780 0x201080 0x201208 0x100ad0 0x100b30 0x100800 0x100800 0x1008c0 0x80980 0x80980 0x80800 0x808d8 0x80800 0x80980 0x41280 0x413c0 0x40d00 0x40080 0x403d0 0x203d0 0x205d0 0x206e0 0x207a0 0x10190 0x10290 0x10280 0x10510 0x103e0 0x8020 0x8020 0x8320 0x8320 0x8020 0x4190 0x4190 0x4190 0x4010 0x4010 0x2010 0x20c2 0x20c1 0x20c1 0x20c1 0x1181 0x1001 0x10c1 0x1000 0x1000 0x860 0x800 0x800 0x800 0x800 0x400 0x400 0x400 0x400 0x200 0x200 0x200 0x200 0x400 0x200 0x400 0x400 0x400 0x3400 0x1000 0x1000 0x4000 0x34000 0x8000 0x20000 0xec000 0x80000 0x80000 0x40000 
