【him】如此说道：该文本记录着该文件夹下的图片信息，用于读取图片显示时使用。

 文件名  |   显示时间(ms)    |   纵向压缩的图像数据
  25.png |  139 | 0x0 0x44 0x44 0x44 0x42 0x42 0x22 0x22 0x41 0x41 0x41 0x40 0x20 0x20 0x20 0x20 0x20 0x10 0x10 0x10 0x10 0x8 0x8 0x8 0x8 0x4 0x4 0x4 0x40000002 0x10000001 0x8000001 0x4000000 0x2000000 0x800000 0x400000 0x200000 0x100000 0x80000 0x20000 0x10000 0x8000 0x4000 0x2000 0x800 0x400 0x200 0x100 0x80 0x40 0x20 0x8 0x4 0x2 0x1 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x1 0x4 0x8 0x10 0x20 0x80 0x100 0x400 0x800 0x1000 0x2000 0x8000 0x10000 0x20000 0x40000 0x100000 0x200000 0x400000 0x1000000 0x2000000 0x4000000 0x10000000 0x20000000 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
  26.png |  130 | 0x0 0x84 0x44 0x44 0x42 0x82 0x82 0x81 0x81 0x41 0x41 0x40 0x40 0x20 0x20 0x20 0x20 0x20 0x10 0x10 0x10 0x10 0x8 0x8 0x8 0x8 0x4 0x40000002 0x20000001 0x10000001 0x8000001 0x2000000 0x1000000 0x800000 0x400000 0x200000 0x80000 0x40000 0x20000 0x10000 0x8000 0x2000 0x1000 0x800 0x400 0x200 0x100 0x80 0x40 0x10 0x8 0x4 0x2 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x1 0x2 0x4 0x10 0x20 0x40 0x80 0x200 0x400 0x1000 0x2000 0x4000 0x8000 0x20000 0x40000 0x80000 0x100000 0x400000 0x800000 0x1000000 0x4000000 0x8000000 0x20000000 0x40000000 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
  27.png |  170 | 0x0 0x84 0x104 0x104 0x102 0x102 0x102 0x82 0x81 0x81 0x81 0x41 0x40 0x40 0x40 0x20 0x20 0x20 0x20 0x10 0x10 0x10 0x8 0x8 0x8 0x2 0x40000002 0x20000001 0x8000001 0x4000001 0x2000000 0x1000000 0x800000 0x400000 0x100000 0x80000 0x40000 0x20000 0x10000 0x8000 0x2000 0x1000 0x800 0x400 0x200 0x100 0x80 0x40 0x10 0x8 0x4 0x1 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x2 0x4 0x8 0x20 0x40 0x80 0x100 0x400 0x800 0x2000 0x4000 0x8000 0x10000 0x40000 0x80000 0x100000 0x200000 0x800000 0x1000000 0x2000000 0x4000000 0x10000000 0x20000000 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
  28.png |   99 | 0x0 0x204 0x102 0x102 0x102 0x102 0x81 0x81 0x81 0x81 0x40 0x40 0x40 0x40 0x20 0x20 0x20 0x20 0x10 0x10 0x10 0x10 0x8 0x4 0x2 0x2 0x20000001 0x10000001 0x8000001 0x4000001 0x2000000 0x1000000 0x400000 0x200000 0x100000 0x80000 0x40000 0x20000 0x10000 0x4000 0x2000 0x1000 0x800 0x400 0x200 0x100 0x80 0x20 0x10 0x8 0x4 0x2 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x2 0x4 0x8 0x20 0x40 0x80 0x200 0x400 0x800 0x2000 0x4000 0x8000 0x20000 0x40000 0x80000 0x100000 0x400000 0x800000 0x1000000 0x2000000 0x8000000 0x10000000 0x20000000 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
  29.png |  190 | 0x0 0x404 0x204 0x204 0x202 0x102 0x102 0x102 0x101 0x81 0x81 0x80 0x80 0x40 0x40 0x40 0x20 0x20 0x20 0x20 0x10 0x8 0x4 0x2 0x2 0x40000002 0x20000001 0x10000001 0x8000001 0x2000001 0x1000000 0x800000 0x400000 0x200000 0x100000 0x40000 0x20000 0x10000 0x8000 0x4000 0x2000 0x1000 0x800 0x400 0x200 0x100 0x80 0x20 0x10 0x8 0x4 0x2 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x2 0x4 0x8 0x20 0x40 0x80 0x100 0x400 0x800 0x1000 0x4000 0x8000 0x10000 0x40000 0x80000 0x100000 0x400000 0x800000 0x1000000 0x2000000 0x8000000 0x10000000 0x20000000 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
  30.png |  100 | 0x0 0x404 0x204 0x202 0x202 0x102 0x102 0x102 0x101 0x101 0x101 0x80 0x80 0x80 0x40 0x40 0x40 0x40 0x20 0x20 0x20 0x8 0x4 0x4 0x4 0x2 0x40000002 0x20000002 0x8000002 0x4000001 0x2000001 0x1000001 0x400001 0x200001 0x100000 0x80000 0x40000 0x20000 0x10000 0x8000 0x4000 0x1000 0x800 0x400 0x200 0x100 0x80 0x40 0x10 0x8 0x4 0x2 0x1 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x1 0x4 0x8 0x10 0x40 0x80 0x200 0x400 0x800 0x1000 0x4000 0x8000 0x10000 0x40000 0x80000 0x100000 0x400000 0x800000 0x1000000 0x4000000 0x8000000 0x10000000 0x20000000 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
  31.png |   89 | 0x0 0x404 0x404 0x404 0x202 0x202 0x202 0x101 0x101 0x101 0x100 0x80 0x80 0x80 0x40 0x40 0x40 0x40 0x40 0x10 0x8 0x8 0x8 0x4 0x4 0x4 0x40000002 0x10000002 0x8000002 0x4000001 0x2000001 0x1000002 0x800001 0x200001 0x100000 0x80000 0x40000 0x20000 0x10000 0x8000 0x4000 0x2000 0x1000 0x400 0x200 0x100 0x80 0x40 0x10 0x8 0x4 0x2 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x1 0x4 0x8 0x10 0x40 0x80 0x200 0x400 0x800 0x1000 0x4000 0x8000 0x10000 0x40000 0x80000 0x100000 0x400000 0x800000 0x1000000 0x4000000 0x8000000 0x10000000 0x40000000 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
  32.png |  130 | 0x0 0x808 0x804 0x404 0x404 0x402 0x202 0x202 0x201 0x101 0x101 0x100 0x100 0x80 0x80 0x80 0x40 0x40 0x10 0x10 0x8 0x8 0x8 0x4 0x4 0x4 0x40000004 0x20000002 0x10000002 0x8000002 0x4000002 0x1000002 0x800002 0x400001 0x200001 0x100000 0x80000 0x40000 0x20000 0x8000 0x4000 0x2000 0x1000 0x800 0x400 0x200 0x100 0x40 0x20 0x10 0x8 0x2 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x1 0x2 0x8 0x10 0x20 0x80 0x100 0x400 0x800 0x1000 0x2000 0x4000 0x10000 0x20000 0x40000 0x100000 0x400000 0x800000 0x1000000 0x2000000 0x8000000 0x10000000 0x20000000 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
  33.png |  149 | 0x0 0x1008 0x808 0x804 0x804 0x404 0x402 0x402 0x402 0x201 0x201 0x100 0x100 0x80 0x80 0x20 0x20 0x10 0x10 0x10 0x8 0x8 0x8 0x4 0x4 0x4 0x40000002 0x10000002 0x8000002 0x4000002 0x2000002 0x1000002 0x800001 0x400001 0x200000 0x100000 0x80000 0x40000 0x10000 0x8000 0x4000 0x2000 0x1000 0x800 0x400 0x200 0x80 0x40 0x20 0x10 0x8 0x3 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x1 0x1 0x2 0x8 0x10 0x20 0x80 0x100 0x400 0x800 0x1000 0x2000 0x8000 0x10000 0x20000 0x80000 0x100000 0x200000 0x800000 0x1000000 0x4000000 0x8000000 0x10000000 0x20000000 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
  34.png |  139 | 0x0 0x1008 0x1004 0x804 0x804 0x802 0x402 0x402 0x401 0x201 0x201 0x200 0x100 0x40 0x40 0x20 0x20 0x20 0x10 0x10 0x8 0x8 0x8 0x4 0x4 0x40000004 0x20000004 0x10000004 0x8000004 0x4000002 0x2000002 0x1000001 0x800001 0x400001 0x100000 0x80000 0x40000 0x20000 0x10000 0x8000 0x4000 0x1000 0x800 0x400 0x200 0x100 0x80 0x40 0x20 0x9 0x5 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x1 0x1 0x2 0x4 0x8 0x20 0x40 0x80 0x200 0x400 0x800 0x2000 0x4000 0x8000 0x20000 0x40000 0x80000 0x100000 0x400000 0x800000 0x1000000 0x4000000 0x8000000 0x20000000 0x40000000 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
  35.png |  120 | 0x0 0x1008 0x1004 0x1004 0x804 0x802 0x401 0x401 0x401 0x81 0x80 0x40 0x40 0x40 0x20 0x20 0x20 0x10 0x10 0x10 0x8 0x8 0x8 0x4 0x4 0x40000008 0x20000008 0x10000004 0x8000004 0x4000002 0x2000002 0x1000002 0x800001 0x200001 0x100000 0x80000 0x40000 0x20000 0x10000 0x4000 0x2000 0x1000 0x800 0x400 0x200 0x100 0x40 0x21 0x11 0x9 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x1 0x1 0x2 0x4 0x8 0x10 0x20 0x80 0x100 0x200 0x800 0x1000 0x2000 0x8000 0x10000 0x20000 0x40000 0x100000 0x200000 0x400000 0x1000000 0x2000000 0x4000000 0x8000000 0x20000000 0x40000000 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
  36.png |   90 | 0x0 0x2004 0x1004 0x1004 0x1002 0x802 0x202 0x101 0x101 0x101 0x80 0x80 0x40 0x40 0x40 0x20 0x20 0x20 0x10 0x10 0x10 0x8 0x8 0x8 0x10 0x8 0x40000008 0x10000004 0x8000004 0x4000002 0x2000002 0x1000001 0x800001 0x200001 0x100000 0x80000 0x40000 0x20000 0x10000 0x8000 0x4000 0x2000 0x1000 0x400 0x200 0x101 0x81 0x41 0x12 0xa 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x1 0x1 0x2 0x2 0x4 0x8 0x20 0x40 0x80 0x200 0x400 0x800 0x2000 0x4000 0x8000 0x20000 0x40000 0x80000 0x200000 0x400000 0x800000 0x1000000 0x4000000 0x8000000 0x10000000 0x40000000 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
  37.png |  130 | 0x0 0x2004 0x2004 0x404 0x402 0x202 0x202 0x201 0x101 0x101 0x80 0x80 0x80 0x40 0x40 0x40 0x20 0x20 0x20 0x10 0x10 0x10 0x20 0x10 0x10 0x8 0x40000008 0x20000004 0x10000004 0x8000004 0x2000002 0x1000002 0x800001 0x400001 0x200000 0x80000 0x40000 0x20000 0x10000 0x8000 0x4000 0x2000 0x801 0x401 0x201 0x101 0x81 0x42 0x12 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x1 0x1 0x2 0x2 0x4 0x4 0x10 0x20 0x40 0x80 0x200 0x400 0x800 0x2000 0x4000 0x8000 0x20000 0x40000 0x100000 0x200000 0x400000 0x800000 0x2000000 0x4000000 0x8000000 0x20000000 0x40000000 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
  38.png |  159 | 0x0 0x1008 0x804 0x804 0x402 0x402 0x202 0x101 0x101 0x100 0x80 0x80 0x80 0x40 0x40 0x40 0x20 0x20 0x20 0x20 0x20 0x20 0x10 0x10 0x8 0x40000008 0x20000004 0x10000004 0x8000002 0x4000002 0x1000002 0x1000001 0x400001 0x200001 0x100001 0x80001 0x40001 0x20001 0x10001 0x8001 0x2001 0x1001 0x801 0x401 0x202 0x102 0x42 0x24 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x1 0x1 0x1 0x2 0x4 0x4 0x8 0x10 0x20 0x80 0x100 0x200 0x400 0x1000 0x2000 0x4000 0x10000 0x20000 0x40000 0x100000 0x400000 0x800000 0x1000000 0x2000000 0x4000000 0x8000000 0x20000000 0x40000000 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
  39.png |  170 | 0x0 0x805 0x805 0x805 0x403 0x403 0x203 0x200 0x200 0x100 0x100 0x100 0x80 0x80 0x80 0x40 0x40 0x40 0x40 0x40 0x20 0x20 0x10 0x10 0x8 0x40000008 0x20000004 0x10000004 0x8000002 0x4000002 0x1000002 0x800001 0x400001 0x200001 0x100001 0x80001 0x40001 0x20001 0x8001 0x4001 0x2001 0x1001 0x802 0x402 0x202 0x84 0x44 0x28 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x1 0x1 0x1 0x2 0x2 0x4 0x4 0x8 0x8 0x10 0x20 0x40 0x100 0x200 0x400 0x1000 0x2000 0x4000 0x10000 0x20000 0x40000 0x100000 0x200000 0x400000 0x1000000 0x2000000 0x8000000 0x10000000 0x20000000 0x40000000 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
  40.png |  120 | 0x0 0x1005 0x805 0x805 0x803 0x403 0x403 0x200 0x200 0x200 0x100 0x100 0x80 0x80 0x80 0x100 0x80 0x80 0x40 0x40 0x20 0x20 0x10 0x10 0x8 0x40000008 0x20000004 0x10000004 0x8000004 0x4000002 0x1000002 0x800001 0x400001 0x200001 0x100001 0x80001 0x40001 0x10001 0x8002 0x4002 0x2002 0x1002 0x802 0x204 0x104 0x88 0x48 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x1 0x1 0x1 0x2 0x2 0x4 0x4 0x8 0x8 0x10 0x20 0x40 0x80 0x100 0x400 0x800 0x1000 0x2000 0x8000 0x10000 0x20000 0x80000 0x100000 0x200000 0x800000 0x1000000 0x2000000 0x4000000 0x10000000 0x40000000 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
  41.png |  130 | 0x0 0x1006 0x806 0x806 0x800 0x400 0x400 0x400 0x200 0x200 0x100 0x200 0x200 0x200 0x100 0x100 0x80 0x80 0x40 0x40 0x20 0x20 0x10 0x10 0x8 0x40000008 0x20000008 0x10000004 0x8000004 0x4000002 0x2000002 0x1000002 0x400002 0x200002 0x100002 0x80002 0x40002 0x10002 0x8002 0x4002 0x2004 0x1004 0x804 0x404 0x108 0x88 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x1 0x1 0x1 0x1 0x2 0x2 0x2 0x4 0x4 0x8 0x8 0x10 0x20 0x20 0x40 0x80 0x100 0x400 0x800 0x2000 0x4000 0x8000 0x10000 0x40000 0x80000 0x100000 0x200000 0x800000 0x1000000 0x2000000 0x8000000 0x10000000 0x20000000 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
  42.png |   69 | 0x0 0x200a 0x1006 0x1006 0x800 0x800 0x800 0x400 0x400 0x400 0x400 0x400 0x400 0x200 0x200 0x100 0x100 0x80 0x80 0x40 0x40 0x20 0x20 0x10 0x10 0x8 0x40000008 0x20000008 0x10000004 0x8000004 0x4000002 0x2000002 0x1000002 0x400002 0x200004 0x100004 0x80004 0x40004 0x20004 0x10004 0x8008 0x4008 0x1008 0x810 0x410 0x220 0xc0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x1 0x1 0x1 0x1 0x2 0x2 0x2 0x4 0x4 0x8 0x8 0x10 0x20 0x20 0x40 0x80 0x100 0x200 0x400 0x1000 0x2000 0x4000 0x8000 0x20000 0x40000 0x80000 0x200000 0x400000 0x800000 0x2000000 0x4000000 0x8000000 0x10000000 0x40000000 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
  43.png |   90 | 0x0 0x200c 0x2000 0x1000 0x1000 0x800 0x800 0x1000 0x1000 0x800 0x800 0x400 0x400 0x200 0x200 0x100 0x100 0x100 0x80 0x80 0x40 0x40 0x20 0x20 0x10 0x10 0x8 0x40000008 0x20000008 0x10000004 0x4000004 0x2000004 0x1000004 0x800004 0x400004 0x200008 0x100008 0x40008 0x20008 0x10008 0x8008 0x4008 0x2010 0x1010 0x820 0x240 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x1 0x1 0x2 0x2 0x2 0x4 0x4 0x4 0x8 0x8 0x10 0x10 0x10 0x20 0x20 0x40 0x80 0x80 0x100 0x200 0x400 0x800 0x2000 0x4000 0x10000 0x20000 0x40000 0x80000 0x200000 0x400000 0x800000 0x1000000 0x4000000 0x8000000 0x20000000 0x40000000 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
  44.png |  110 | 0x0 0x200c 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x1000 0x1000 0x800 0x800 0x400 0x400 0x200 0x200 0x100 0x100 0x100 0x80 0x80 0x40 0x40 0x20 0x20 0x10 0x10 0x10 0x40000008 0x20000008 0x10000008 0x8000008 0x2000008 0x1000008 0x800008 0x400008 0x200008 0x100010 0x80010 0x20010 0x10010 0x8010 0x0 0x0 0x0 0x0 0x0 0x80 0x80 0x80 0x100 0x100 0x100 0x100 0x200 0x200 0x200 0x400 0x400 0x400 0x800 0x800 0x800 0x1000 0x1000 0x2000 0x2000 0x2000 0x4000 0x4000 0x8000 0x8000 0x10000 0x10000 0x20000 0x40000 0x40000 0x80000 0x80000 0x100000 0x200000 0x400000 0x400000 0x800000 0x1000000 0x1000000 0x2000000 0x4000000 0x8000000 0x10000000 0x10000000 0x20000000 0x40000000 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
  45.png |   89 | 0x0 0x4000010 0x4000010 0x8000010 0x10000010 0x20000010 0x40000008 0x8 0x8 0x4 0x4 0x4 0x2 0x2 0x2 0x1 0x1 0x1 0x1 0x1 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x60 0x60 0x50 0x50 0x48 0x48 0x44 0x44 0x82 0x82 0x82 0x82 0x81 0x81 0x81 0x81 0x101 0x100 0x100 0x100 0x100 0x200 0x200 0x200 0x400 0x400 0x400 0x800 0x800 0x800 0x1000 0x1000 0x2000 0x2000 0x4000 0x4000 0x4000 0x8000 0x8000 0x10000 0x10000 0x20000 0x20000 0x40000 0x80000 0x80000 0x100000 0x200000 0x200000 0x400000 0x400000 0x1000000 0x1000000 0x2000000 0x4000000 0x8000000 0x8000000 0x10000000 0x20000000 0x40000000 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
  46.png |  140 | 0x0 0x20000010 0x40000010 0x10 0x10 0x10 0x10 0x8 0x8 0x8 0x8 0x4 0x4 0x4 0x2 0x2 0x2 0x2 0x1 0x1 0x1 0x1 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0xa0 0xa0 0xa0 0x90 0x90 0x88 0x88 0x84 0x84 0x82 0x82 0x102 0x102 0x102 0x102 0x201 0x201 0x201 0x201 0x201 0x401 0x401 0x401 0x801 0x800 0x800 0x1000 0x1000 0x2000 0x2000 0x2000 0x4000 0x4001 0x8001 0x8001 0x10001 0x10001 0x20001 0x20001 0x40001 0x40001 0x80001 0x80001 0x100001 0x200001 0x200001 0x400001 0x800000 0x800000 0x1000000 0x2000000 0x4000000 0x4000000 0x8000000 0x10000000 0x20000000 0x40000000 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
  47.png |   89 | 0x0 0x10 0x10 0x10 0x10 0x10 0x10 0x10 0x10 0x10 0x10 0x8 0x8 0x8 0x8 0x4 0x4 0x4 0x2 0x2 0x2 0x2 0x1 0x1 0x1 0x1 0x1 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0xc0 0xc0 0xa0 0xa0 0x110 0x110 0x108 0x108 0x104 0x104 0x104 0x204 0x202 0x202 0x402 0x402 0x402 0x402 0x801 0x801 0x801 0x1001 0x1001 0x1001 0x2001 0x2001 0x4001 0x4001 0x8001 0x8001 0x10001 0x10001 0x20001 0x20001 0x40001 0x40001 0x80001 0x100001 0x100001 0x200001 0x200001 0x400001 0x800001 0x800001 0x1000001 0x2000001 0x4000001 0x4000001 0x8000001 0x10000001 0x20000001 0x40000001 0x40000001 0x1 0x1 0x1 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
  48.png |  110 | 0x0 0x8 0x8 0x8 0x8 0x8 0x8 0x10 0x10 0x10 0x10 0x10 0x10 0x10 0x10 0x8 0x8 0x8 0x8 0x4 0x4 0x4 0x4 0x2 0x2 0x2 0x2 0x2 0x1 0x1 0x1 0x1 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x180 0x180 0x140 0x140 0x120 0x220 0x210 0x210 0x210 0x210 0x408 0x408 0x408 0x404 0x804 0x804 0x804 0x1002 0x1002 0x1002 0x2002 0x2002 0x2002 0x4002 0x4002 0x8002 0x8001 0x10002 0x10002 0x20002 0x40002 0x40002 0x80002 0x80002 0x100002 0x200002 0x200002 0x400002 0x400002 0x800002 0x1000002 0x1000002 0x2000002 0x4000002 0x8000002 0x8000002 0x10000002 0x20000002 0x40000002 0x2 0x2 0x4 0x4 0x4 0x4 0x4 0x2 0x2 0x2 0x2 0x2 0x2 0x1 0x1 0x1 0x1 0x1 0x1 0x1 0x1 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
